Shape,Nanoparticle,Dissolution,Surface area,Surface charge,Surface coatings,Surface reactivity,Aggregation,Particle size,Administration route,Study type,Cytotoxicity,Neurological effects,Pulmonary effects,Fibrosis,RCNS effects,Immunological effects,Genotoxicity,Inflammation,NM Hazard
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Medium,,,,,,,,Medium
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Medium,,,,,,,,Medium
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,High,,,,,,,,High
